Lint results:
✓ ./grayj2bin.sv
✓ ./dataint_checksum.sv
✓ ./counter_bin.sv
✓ ./fifo_async.sv
✓ ./debounce.sv
✓ ./math_adder_brent_kung_bitwisepg.sv
✓ ./shifter_lfsr_fibonacci.sv
✓ ./math_subtractor_ripple_carry.sv
✓ ./math_multiplier_wallace_tree_csa_016.sv
✓ ./bin_to_bcd.sv
✓ ./math_adder_brent_kung_grouppg_032.sv
✓ ./math_multiplier_dadda_tree_032.sv
✓ ./math_adder_kogge_stone_nbit.sv
✓ ./math_multiplier_wallace_tree_016.sv
✓ ./counter_bin_load.sv
✓ ./counter_freq_invariant.sv
✓ ./math_adder_carry_save_nbit.sv
✓ ./shifter_lfsr.sv
✓ ./counter_johnson.sv
✓ ./shifter_universal.sv
✓ ./hex_to_7seg.sv
✓ ./dataint_crc_xor_shift_cascade.sv
✓ ./math_multiplier_wallace_tree_csa_008.sv
✓ ./math_adder_half.sv
✓ ./decoder.sv
✓ ./icg.sv
✓ ./arbiter_priority_encoder.sv
✓ ./shifter_barrel.sv
✓ ./math_adder_carry_save.sv
✓ ./math_adder_brent_kung_black.sv
✓ ./count_leading_zeros.sv
✓ ./dataint_crc_xor_shift.sv
✓ ./math_multiplier_wallace_tree_032.sv
✓ ./math_subtractor_carry_lookahead.sv
✓ ./clock_gate_ctrl.sv
✓ ./leading_one_trailing_one.sv
✓ ./sort.sv
✓ ./math_subtractor_full.sv
✓ ./sync_pulse.sv
✓ ./math_adder_full.sv
✓ ./encoder_priority_enable.sv
✓ ./pwm.sv
✓ ./math_multiplier_dadda_tree_008.sv
✓ ./counter.sv
✓ ./math_adder_carry_lookahead.sv
✓ ./counter_bingray.sv
✓ ./find_last_set.sv
✓ ./bin2gray.sv
✓ ./math_multiplier_basic_cell.sv
✓ ./clock_pulse.sv
✓ ./dataint_parity.sv
✓ ./counter_load_clear.sv
✓ ./math_subtractor_half.sv
✓ ./testcode/fifo_sync_multi.sv
✓ ./testcode/fifo_sync_multi_sigmap.sv
✓ ./gray2bin.sv
✓ ./reverse_vector.sv
✓ ./dataint_crc.sv
✓ ./dataint_ecc_hamming_decode_secded.sv
✓ ./math_adder_brent_kung_032.sv
✓ ./clock_divider.sv
✓ ./math_adder_brent_kung_008.sv
✓ ./cam_tag.sv
✓ ./math_adder_brent_kung_016.sv
✓ ./math_adder_brent_kung_pg.sv
✓ ./math_adder_full_nbit.sv
✗ ./math_multiplier_carry_save.sv
✓ ./glitch_free_n_dff_arn.sv
✓ ./shifter_lfsr_galois.sv
✓ ./find_first_set.sv
✓ ./fifo_control.sv
✓ ./arbiter_round_robin_simple.sv
✓ ./arbiter_round_robin.sv
✓ ./math_addsub_full_nbit.sv
✓ ./fifo_async_div2.sv
✓ ./math_subtractor_full_nbit.sv
✓ ./reset_sync.sv
✓ ./math_adder_brent_kung_grouppg_016.sv
✓ ./math_multiplier_dadda_tree_016.sv
✓ ./dataint_ecc_hamming_encode_secded.sv
✓ ./math_adder_brent_kung_grouppg_008.sv
✓ ./math_adder_brent_kung_sum.sv
✓ ./math_adder_brent_kung_gray.sv
✓ ./counter_ring.sv
✓ ./math_multiplier_wallace_tree_csa_032.sv
✓ ./math_multiplier_wallace_tree_008.sv
✓ ./encoder.sv
✓ ./fifo_sync.sv
✓ ./math_adder_ripple_carry.sv
✓ ./arbiter_round_robin_weighted.sv

Summary: 89 passed, 1 failed
