Lint results:
✓ axi4/axi4_master_wr.sv
✓ axi4/axi4_master_wr_mon_cg.sv
✓ axi4/axi4_master_rd_mon_cg.sv
✓ axi4/axi4_slave_wr_mon.sv
✓ axi4/axi4_slave_rd_cg.sv
✓ axi4/axi4_master_rd.sv
✓ axi4/axi4_interconnect_2x2_mon.sv
✓ axi4/axi4_master_wr_mon.sv
✓ axi4/axi4_slave_wr_cg.sv
✓ axi4/axi4_slave_wr.sv
✓ axi4/axi4_master_wr_cg.sv
✓ axi4/axi4_slave_wr_mon_cg.sv
✓ axi4/axi4_master_rd_cg.sv
✓ axi4/axi4_slave_rd.sv
✓ axi4/FUTURE/axi4_master_rd_lp_mon.sv
✗ axi4/FUTURE/axi4_master_rd_hp_mon.sv
✓ axi4/axi4_slave_rd_mon_cg.sv
✓ axi4/axi4_master_rd_mon.sv
✓ axi4/stubs/axi4_master_stub.sv
✓ axi4/stubs/axi4_slave_rd_stub.sv
✓ axi4/stubs/axi4_master_rd_stub.sv
✓ axi4/stubs/axi4_slave_wr_stub.sv
✓ axi4/stubs/axi4_slave_stub.sv
✓ axi4/stubs/axi4_master_wr_stub.sv
✓ axi4/axi4_slave_rd_mon.sv
✓ axil4/axil4_slave_rd_mon_cg.sv
✓ axil4/axil4_slave_rd_cg.sv
✓ axil4/axil4_slave_rd.sv
✓ axil4/axil4_slave_wr_mon.sv
✓ axil4/axil4_master_wr_mon.sv
✓ axil4/axil4_slave_rd_mon.sv
✓ axil4/axil4_master_rd_mon_cg.sv
✓ axil4/axil4_master_wr_mon_cg.sv
✓ axil4/axil4_master_wr_cg.sv
✓ axil4/axil4_master_rd.sv
✓ axil4/axil4_master_rd_cg.sv
✓ axil4/axil4_master_rd_mon.sv
✓ axil4/axil4_slave_wr.sv
✓ axil4/axil4_master_wr.sv
✓ axil4/axil4_slave_wr_cg.sv
✓ axil4/axil4_slave_wr_mon_cg.sv
✓ apb/apb_master_stub.sv
✓ apb/apb_slave_cdc_cg.sv
✓ apb/apb_master_cg.sv
✓ apb/apb_slave_cg.sv
✓ apb/apb_monitor.sv
✓ apb/apb_slave.sv
✓ apb/apb_slave_cdc.sv
✓ apb/apb_master.sv
✓ apb/apb_slave_stub.sv
✓ axis4/axis_master.sv
✓ axis4/axis_slave.sv
✓ axis4/axis_slave_cg.sv
✓ axis4/axis_master_cg.sv
✓ gaxi/gaxi_skid_buffer_struct.sv
✓ gaxi/gaxi_drop_fifo_sync.sv
✓ gaxi/gaxi_skid_buffer_async.sv
✓ gaxi/gaxi_regslice.sv
✓ gaxi/gaxi_fifo_async.sv
✓ gaxi/gaxi_fifo_sync.sv
✓ gaxi/gaxi_skid_buffer.sv
✓ shared/axi_monitor_reporter.sv
✓ shared/monbus_arbiter.sv
✓ shared/axi_monitor_base.sv
✓ shared/arbiter_monbus_common.sv
✓ shared/axi_master_wr_splitter.sv
✓ shared/axi_monitor_filtered.sv
✓ shared/arbiter_rr_pwm_monbus.sv
✓ shared/amba_clock_gate_ctrl.sv
✓ shared/cdc_handshake.sv
✓ shared/axi_gen_addr.sv
✓ shared/arbiter_wrr_pwm_monbus.sv
✓ shared/axi_split_combi.sv
✓ shared/axi_monitor_trans_mgr.sv
✓ shared/axi_master_rd_splitter.sv
✓ shared/axi_monitor_timeout.sv
✓ shared/axi_monitor_timer.sv

Summary: 76 passed, 1 failed
